id,community_profile,name,angellist_url,logo_url,thumb_url,quality,product_desc,high_concept,follower_count,company_url,created_at,updated_at,crunchbase_url,twitter_url,blog_url,facebook_url,linkedin_url,video_url,markets,locations,company_size,company_type,status,screenshots
974942,0,"Gasolean Music",https://angel.co/gasolean-music,https://d1qb2nb5cznatu.cloudfront.net/startups/i/974942-e0340bf9fce24d68ed45145176358e1f-medium_jpg.jpg?buster=1452713854,https://d1qb2nb5cznatu.cloudfront.net/startups/i/974942-e0340bf9fce24d68ed45145176358e1f-thumb_jpg.jpg?buster=1452713854,4,"Team of Producers , Musicians and Music Geniuses","We Paint Pictures With Sound",1,http://SoundCloud.com/Gasolean_Beats,2016-01-13T19:37:40.000Z,2016-01-13T19:37:40.000Z,,,,,,,"Music, Independent Music",Lusaka,,,,
921163,0,"Altra Design",https://angel.co/altra-design,https://d1qb2nb5cznatu.cloudfront.net/startups/i/921163-d43f40545030dfb4225334a223f4674d-medium_jpg.jpg?buster=1451299402,https://d1qb2nb5cznatu.cloudfront.net/startups/i/921163-d43f40545030dfb4225334a223f4674d-thumb_jpg.jpg?buster=1451299402,9,"Altra Desing will be a firm that will be providing bridge design service to its targeted customers across the globe. The firm will be drafting the said service according to its company intangible asset specification. The invention is basically aiming to make suspension bridge structures to span longer and ehance the life cycle as well. With the invention,the company will also use other vital tools of technology to meet the need of the general public. The firm will also provide renovation and maintenance of all bridge types.This move will be the secondary source of revenue for the firm. Our market is estimated at 30-40 billion dollars across our targeted markets.","long suspension bridge drafters",10,http://www.podajames.mobie.in,2015-11-21T15:56:16.000Z,2016-01-22T13:44:13.000Z,,,,http://facebook.com/www.facebook/james.poda.92,,,"Productivity Software, Design, Civil Engineers",Lusaka,,"Private Company","we just added our press update website",
762985,0,"Mustard Seed Fund",https://angel.co/mustard-seed-fund,https://d1qb2nb5cznatu.cloudfront.net/startups/i/762985-67b4d5914ebbdc43f68983376e7ba674-medium_jpg.jpg?buster=1436949279,https://d1qb2nb5cznatu.cloudfront.net/startups/i/762985-67b4d5914ebbdc43f68983376e7ba674-thumb_jpg.jpg?buster=1436949279,5,"We want to empower 18,000 women and youths in peri urban and rural communities of Zambia with training and start up micro enterprises loans so that they can start small businesses and affact change in their communities. This services will also help create employments for the youths and also community members.","Micro Enterprise Loans",1,http://facebook.com/mustardseedfund,2015-07-15T08:34:42.000Z,2015-07-15T08:50:17.000Z,,,,http://facebook.com/mustardseedfund,,,"Financial Services, Micro-Enterprises, Training, Private Equity ",Zambia,,,,
732917,0,Zamgoat,https://angel.co/zamgoat,https://d1qb2nb5cznatu.cloudfront.net/startups/i/732917-5ea2f58e716195e059f73ca509727f17-medium_jpg.jpg?buster=1474378195,https://d1qb2nb5cznatu.cloudfront.net/startups/i/732917-5ea2f58e716195e059f73ca509727f17-thumb_jpg.jpg?buster=1474378195,6,"We process and supply goat meat and related products, serving the growing urban markets while at the same time expanding rural economic opportunities for smallholder farmers, by now sustainably monetizing their goats.

Our products include but not limited to conveniently processed and packaged whole goat carcases, goat legs, cut-ups smoked goat meat, goat offals, goat sausages and goat leather as a by-product, all competitively sold through our proven and combined retail and wholesale business model.","Revolutionzing markets, empowering goat smallholders in Zambia",3,https://www.zamgoat.com,2015-06-17T02:04:05.000Z,2016-12-02T11:42:50.000Z,http://www.crunchbase.com/organization/zamgoat,https://www.twitter.com/zamgoat,,https://www.facebook.com/zamgoat,https://www.linkedin.com/company/zamgoat-products-ltd,https://vimeo.com/135340785,"Food and Beverages, Agriculture, Distribution, Food Processing",Lusaka,1-10,"Private Company",,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/745/690/745690-31591232e146ab76bac32b883a4c9086f71ac301.png?1474378332, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/803/528/803528-4be6fea583b0a8ef985918bcf9ff5e0b6675d3a3.png?1491653423, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/803/529/803529-09c415a251caa9f86357cbbcd38829cecb91535e.png?1491653474, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/803/530/803530-a2f711240ddf7ff38dee7ffbd2c4afbf15f7ef64.jpg?1491653510, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/803/531/803531-85f88824413f407c6d99ade61fb2b650b1e773c6.png?1491653543, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/803/532/803532-0d73ace091fc71361d4a48c04dc7c44b02ba0c4f.jpg?1491653575"
690798,0,"S.O.W Communications",https://angel.co/s-o-w-communications,https://d1qb2nb5cznatu.cloudfront.net/startups/i/690798-0fdb0d17775dfc9b6e4b9684fbb94f36-medium_jpg.jpg?buster=1430919037,https://d1qb2nb5cznatu.cloudfront.net/startups/i/690798-0fdb0d17775dfc9b6e4b9684fbb94f36-thumb_jpg.jpg?buster=1430919037,1,"To promote causes, companies or individuals using all available forms of media, public relations and marketing tools in Zambia including the following sectors:

Child protection through environmental studies, mass media, project proposal and NGO management & assessment. Policies, project feasibility and dissemination.

IT & Marketing, website development, digital Marketing, foreign market expansion. 

Visual communications, blogging, social Media, brand development.","Integrated Communications in Zambia",3,http://www.babylondigitalsolutions.com,2015-05-06T13:30:42.000Z,2015-05-06T13:56:03.000Z,,,,,,,"Digital Media, Private Social Networking, Corporate IT, Ngo's",Lusaka,,,,
681438,0,"AfroFire Media",https://angel.co/afrofire-media,https://d1qb2nb5cznatu.cloudfront.net/startups/i/681438-035c1e6cd62d2ec764a7f283b8c4677a-medium_jpg.jpg?buster=1430119246,https://d1qb2nb5cznatu.cloudfront.net/startups/i/681438-035c1e6cd62d2ec764a7f283b8c4677a-thumb_jpg.jpg?buster=1430119246,4,"AfroFire Media is an innitiative that provides Artists with the needed tools and platform for a successful Music career. AfroFire website is One Of Zambia's Largest Music Promotion Websites promoting music from upcoming to established artists. With our wide Fanbase we Offer Other Services Like Advertising.","Music Promotion and Studio Services",2,http://www.afrofire.com,2015-04-27T07:20:50.000Z,2015-04-27T07:33:22.000Z,,,,,,,"Digital Media, Advertising, Music, Artist Management",Lusaka,,,,
661467,0,"KL INTELS",https://angel.co/kl-intels-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/661467-1cb7c3c22ff7f73f455c31492247bfbc-medium_jpg.jpg?buster=1428407372,https://d1qb2nb5cznatu.cloudfront.net/startups/i/661467-1cb7c3c22ff7f73f455c31492247bfbc-thumb_jpg.jpg?buster=1428407372,4,"The mobile app named Zambezi by KL Intels allows customers pay for and download books right on there mobile devices. Customers can read book, both written and audio composed by african authors at cheaper prices compared to hard copy materials as the publishing cost is totally removed. Authors can come up with ideas and publish in no time at all as the platform will see african authors have quick time to market for there ideas. As the appgrows, customers will be able to download music and short films produced by african talent from zambia and all over africa..","using mobile to distribute content in Africa",2,http://www.google.com,2015-04-07T10:24:30.000Z,2015-04-07T11:49:43.000Z,,http://twitter.com/@iamisaacl,,,,,"Digital Media",Lusaka,1-10,,,
660394,0,"KL Intels",https://angel.co/kl-intels,https://d1qb2nb5cznatu.cloudfront.net/startups/i/660394-0be1273179ce36399df042593c8de46b-medium_jpg.jpg?buster=1453514664,https://d1qb2nb5cznatu.cloudfront.net/startups/i/660394-0be1273179ce36399df042593c8de46b-thumb_jpg.jpg?buster=1453514664,4,"we create a platform for an entire continent to become more of a village through digital books.  An ecosystem of integration and exchanges,  bookd in languages and a platfotm for authors to create and earn. We look to reshape world view on Africa","Harnessing mobile in africa to build a big digital platform",1,http://www.google.com/wealthmist,2015-04-06T14:57:11.000Z,2016-01-23T02:17:11.000Z,,http://twitter.com/@wealthmist,,,,,"Mobile, E-Books, Apps, Travel & Tourism",Zambia,1-10,"Startup With Purpose",,
649988,0,"Clone Futura Education",https://angel.co/clone-futura-education,https://d1qb2nb5cznatu.cloudfront.net/startups/i/649988-499eaab586077f5ea6c402cb27b1ff1d-medium_jpg.jpg?buster=1427350449,https://d1qb2nb5cznatu.cloudfront.net/startups/i/649988-499eaab586077f5ea6c402cb27b1ff1d-thumb_jpg.jpg?buster=1427350449,5,"An educational enterprise that offers personalized onsite digital training beyond the barriers of age & aptitude. Recognizing the fact that technology& digital wave left a number of people disconnected, Clone Futura set out to bridge the divide.

Clone Futura is not simply a brand but a growing movement. The team visualizes an e-literate India and is moving towards the fulfillment of this mission. E-Literacy for all being our goal.

With the government taking progressive steps like the National Digital Literacy Mission & Digital India Campaign, our mission has acquired greater relevance. 82% of our population lacks technological knowledge & ability to make good use of their gadgets. It is an area that has BIG scope & humongous potential. 

Our aim is not simply to empower seniors or housewives and make them progressive but also upgrade & enhance the potential of the youngsters. We also inspire the young geniuses to improve their tech skills by turning them into technological trainers.","Transform India Digitally",7,http://www.clonefutura.com,2015-03-26T06:14:13.000Z,2017-12-04T06:08:36.000Z,,,,,,,"Mobile, Education, Technology, Training",Mumbwa,11-50,,,
636041,0,"Art of Africa",https://angel.co/art-of-africa,https://d1qb2nb5cznatu.cloudfront.net/startups/i/636041-f8d63ef7080f8a8d897b52fcd90eef30-medium_jpg.jpg?buster=1426143928,https://d1qb2nb5cznatu.cloudfront.net/startups/i/636041-f8d63ef7080f8a8d897b52fcd90eef30-thumb_jpg.jpg?buster=1426143928,4,"We are a young and innovative company, aiming to promote and expose African Art on an international scale.

We will be providing upmarket and exclusive events to both local and international clients. Through the use of our incredible and varied Zimbabwean talent, we will open up a channel for an entirely unique and cultural experience. We hope to incorporate as many different mediums and skills as possible.

Art of Africa offers workshops - both on a daily basis as well as a multi-day package. The group bookings would be no more than 10 people, which creates a more personal and more exclusive feel. The workshops will be held in a variety of breathtaking as well as cultural locations in and around Victoria Falls, and can always be molded and changed in relation to the group, as well as the artist.","Up Market Art Safari Company",2,http://www.artofafricavicfalls.com,2015-03-12T07:05:33.000Z,2015-03-12T09:07:04.000Z,,,,https://www.facebook.com/pages/Art-of-Africa,,,"Art, Travel & Tourism",Livingstone,1-10,,,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/488/924/488924-ce2336e9dd034b0995fea6d1f1a475978059adaf.jpg?1426145791, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/488/926/488926-1021dc63437becde2b14dae72b654e7151c04643.jpg?1426146484, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/488/927/488927-0ebadc651d7cd4afcaeeaeb57f9c3b2ae4cc21ef.jpg?1426146558, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/488/928/488928-e798ea148a73e9511356880cc84cf8f229e610ee.jpg?1426146651"
588578,1,"Voucher Up",https://angel.co/voucher-up,https://d1qb2nb5cznatu.cloudfront.net/startups/i/588578-7440e56df964091d2916f83bf6c9b22d-medium_jpg.jpg?buster=1422091138,https://d1qb2nb5cznatu.cloudfront.net/startups/i/588578-7440e56df964091d2916f83bf6c9b22d-thumb_jpg.jpg?buster=1422091138,1,"The fastest way to recharge.","The easiest and fastest way to recharge your mobile",2,http://www.denovoagribusiness.com,2015-01-24T09:19:02.000Z,2016-06-04T11:53:25.000Z,,,,,,,Global,Lusaka,,,,
554415,0,"Endeavor Advisory",https://angel.co/endeavor-advisory,https://d1qb2nb5cznatu.cloudfront.net/startups/i/554415-63433b07a8fe8319d6aa3e0f90926f30-medium_jpg.jpg?buster=1423388703,https://d1qb2nb5cznatu.cloudfront.net/startups/i/554415-63433b07a8fe8319d6aa3e0f90926f30-thumb_jpg.jpg?buster=1423388703,4,,"Boutique Start-Up Consulting Firm",1,,2014-12-10T13:19:14.000Z,2015-02-08T09:45:08.000Z,,,,,,,"B2B, Analytics, Social Commerce, Small and Medium Businesses",Lusaka,1-10,,,
546846,0,giglea,https://angel.co/giglea,https://d1qb2nb5cznatu.cloudfront.net/startups/i/546846-d5852ea3a3d31f5e87e32a32b9551fb1-medium_jpg.jpg?buster=1417427010,https://d1qb2nb5cznatu.cloudfront.net/startups/i/546846-d5852ea3a3d31f5e87e32a32b9551fb1-thumb_jpg.jpg?buster=1417427010,1,"We have built the giglea platform and app to help brands drive sales by closely connecting them with users as they go about the various fun events they do in their lives.

By catching users while they are having or planning to have fun, corporates have an opportunity to associate their brand with their prospective customer when he is most relaxed. As with watching TV the advertiser seeks to engage the customer when the customer is least stressed and using the app at ‘relaxed attention’.

As a result, when well executed, connecting business with users at fun event(such as a party) creates an opportunity to generate leads for a business.","A social network that links users and busineses in a way that promotes fun events ",2,http://giglea.com,2014-12-01T09:31:47.000Z,2015-02-16T18:33:22.000Z,,http://twitter.com/gigleanet,,,,https://www.youtube.com/watch?v=x1JdNP21t8U,"Social Media, Advertising, Entertainment, Europe",Lusaka,,,,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/438/903/438903-63fe7f3657797f2bdcdafd7bf9e71a2c8339a104.PNG?1417427590, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/438/904/438904-3fc23ec92cd6b5f23207b022a05b5bb2715d5bbf.PNG?1417427644"
513932,1,MaondeRaysum,https://angel.co/maonderaysum,https://d1qb2nb5cznatu.cloudfront.net/startups/i/513932-e3f02ef6ce2cd65c50b3d6f15cf69976-medium_jpg.jpg?buster=1415947513,https://d1qb2nb5cznatu.cloudfront.net/startups/i/513932-e3f02ef6ce2cd65c50b3d6f15cf69976-thumb_jpg.jpg?buster=1415947513,1,"MaondeRaysum is an advertising marketing company, we are a team that is passionate about web marketing, SEO, and print marketing because we know it works in this generation of time. We love to advertise your business and believe that finding the right solutions requires diligent curiosity and creativity. We do our best work when we partner with other believers. We provide a variety of services and marketing skills.....

Our team knows how to promote your brand online and with print. From SEO to Paid Marketing to Social to Email. We can help create and sustain a healthy digital ecosystem for your brand.

We target your ideal customers — people in your area who are searching for what you offer, or people who have visited similar businesses like yours. If you're in the clothing, fashion, beauty, entertainment, design, photography, food, jewelry, movie, political or a similar lifestyle-niche business, you're a natural able to advertise with us.","Let's help make your dreams come to life!",0,http://www.maonderaysum.com,2014-10-18T04:34:51.000Z,2016-12-06T22:01:33.000Z,,,,,https://www.linkedin.com/groups/MaondeRaysum-Business-Network-8202814?gid=8202814&goback=.npv_378004621_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_*1_nav*4responsive*4tab*4profile_*1&trk=prof-grou,,"Graphic Design",Lusaka,1-10,"Private Company",,
375477,0,Taximania,https://angel.co/taximania,https://d1qb2nb5cznatu.cloudfront.net/startups/i/375477-d49b44c1f0c00961d69a1426ed3f567c-medium_jpg.jpg?buster=1396896027,https://d1qb2nb5cznatu.cloudfront.net/startups/i/375477-d49b44c1f0c00961d69a1426ed3f567c-thumb_jpg.jpg?buster=1396896027,1,"Taximania connects clients and taxi providers via a working dispatch center, prototype mobile and web application. We believe that people shouldn't be made to pay more for below excellent service. Taximania products includes;
1.Pick-Up services.
2.Travelr pack aimed at the 989,600 yearly tourist to Zambia.
3.Skulmania for school going kid.s
4.Groupymania for large groups.
Our customer is the taxi drivers and small business that we work with. Our user base has been growing every month as we get alot of recommendations from existing clients. We have partnered with Bongohive for events and are working to partner with hotels and lodges. 
Our prices for over 78% of local routes are 10%-18% cheaper than average taxis and we are able to stay very profitable on a comission basis of 14%.We aim to be an experience.","Taxi for Africa",5,http://www.taximania.co,2014-04-07T17:44:41.000Z,2015-05-06T19:35:38.000Z,,https://www.twitter.com/taximaniaZ,http://taximaniazambia.blogspot.in/,,,,"Transportation, Taxis",Lusaka,1-10,"Limited Liability Company, Software/Mobile",http://www.techtrends.co.zm/start-ups/taximania-take-lusaka-storm,
350914,1,"AfricaTrust Academy",https://angel.co/sandras-lelemba-institute,https://d1qb2nb5cznatu.cloudfront.net/startups/i/350914-fb61ea9e955a3ab1a9f164092cba754f-medium_jpg.jpg?buster=1438788248,https://d1qb2nb5cznatu.cloudfront.net/startups/i/350914-fb61ea9e955a3ab1a9f164092cba754f-thumb_jpg.jpg?buster=1438788248,4,"SLI offers leadership, entrepreneurship and financial education to the Zambian public. We are developing an e-learning service that involves pre-loading devices with educational material as bandwidth is very expensive in Africa. There is high demand for education in Zambia and Africa.","Creating trusted leaders and organisations in Africa",4,http://www.africatrustacademy.com,2014-02-26T15:56:14.000Z,2015-08-06T09:11:31.000Z,,,,,,,"Governments, Medium To Large Enterprises With Large Numbers Of Skilled Workers, South Africa","Cape Town, Lusaka",1-10,,,
246420,0,"Salebox ",https://angel.co/saleboxworld,https://d1qb2nb5cznatu.cloudfront.net/startups/i/246420-cbf4a9d3b333ecae8a062d68b4e3a52d-medium_jpg.jpg?buster=1375917633,https://d1qb2nb5cznatu.cloudfront.net/startups/i/246420-cbf4a9d3b333ecae8a062d68b4e3a52d-thumb_jpg.jpg?buster=1375917633,1,"
Infogram is a simple and beautiful way to connect and share interests together.

Infogram is being built out of the idea that access to the right information at the right time, anywhere can help people make informed decisions.

So, think of Infogram as connected groups and each group is called gram. People come together to form a gram which can be shared to others for common good (doesn’t sound like mathematics, right?).  Infogram is yet to be open for public use and it may not be now. Once its launched, it will be free for everybody to use.

Infogram is currently being built for SMS and web using open source technologies.","Salebox is a sales company using technology to connect buyers and sellers.",2,http://www.salebox.world,2013-08-07T23:01:33.000Z,2018-04-26T14:29:41.000Z,,,,,,,"African-American, East Africa, South Africa",Zambia,11-50,"Limited Company",,
229802,0,"Impact Enterprises",https://angel.co/impact-enterprises,https://d1qb2nb5cznatu.cloudfront.net/startups/i/229802-df76c0e3b323b4ede675ec25bcdbff3b-medium_jpg.jpg?buster=1380591670,https://d1qb2nb5cznatu.cloudfront.net/startups/i/229802-df76c0e3b323b4ede675ec25bcdbff3b-thumb_jpg.jpg?buster=1380591670,8,"An impact outsourcing company in rural Zambia, providing competitive services in Data Entry, Transcription, Phone Support, Digitization, Tagging and more.","A world-class impact outsourcing company creating digital jobs in rural Africa.",17,http://impactenterprises.org,2013-07-02T22:06:17.000Z,2013-10-01T01:42:46.000Z,,http://twitter.com/ImpEnterprises,,,,,"Outsourcing, BPO Services",Chipata,11-50,Startup,,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/224/746/224746-70b3b176b61433be2712290d3e05d419bfea290d.jpg?1380591789, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/224/747/224747-8062c2ded5451c62f4b490de88ef15daf319c37f.jpg?1380591826"
103429,0,Zamsolar,https://angel.co/zamsolar,https://d1qb2nb5cznatu.cloudfront.net/startups/i/103429-8abe0a47238c68398b3ce105a16384b4-medium_jpg.jpg?buster=1341866728,https://d1qb2nb5cznatu.cloudfront.net/startups/i/103429-8abe0a47238c68398b3ce105a16384b4-thumb_jpg.jpg?buster=1341866728,8,"More than a billion people around the world don't have electricity -- and they spend as much as a third of their income on inefficient, dirty sources of energy. Zamsolar distributes and finances household solar technologies, empowering base-of-the-pyramid consumers with clean energy.","Solar financing for Africa",29,http://zamsolar.com,2012-07-09T20:27:57.000Z,2012-09-14T02:33:50.000Z,,,,,,,"Solar, Finance",Lusaka,,,,
27378,0,"SOMARELANG INVESTMENTS",https://angel.co/somarelang-investments,https://d1qb2nb5cznatu.cloudfront.net/startups/i/27378-987cacc54f4d9f45c687685ac7d58bf3-medium_jpg.jpg?buster=1320240991,https://d1qb2nb5cznatu.cloudfront.net/startups/i/27378-987cacc54f4d9f45c687685ac7d58bf3-thumb_jpg.jpg?buster=1320240991,4,"Advanced GPS devices offering location based services, additional fuel and engine diagnostic functionalities. 

This system, called C-iTO, is used by fleet owners of any size. It offers security options, route optimisation and geo fencing features to help you control the cost of operating your fleet. 

With this system in place, a reduction is guaranteed in fuel expenditure, maintenance cost and insurance premiums.We are trying to build is a homebase in Zambia to host data and mapping servers.","ADVANCED FLEET AND FUEL MANAGEMENT",6,http://www.silzambia.com,2011-11-02T05:51:51.000Z,2011-11-02T13:36:33.000Z,,,,,,,Governments,Zambia,,,"Looking at how Fuel management can revolutionize the transport sector in africa
",
